\hex
\dim 5
\board Mon premier test
W W W W W/B
B o * * . * B
  B . . * . o B
    B * o . o * B
      B o . * * o B
        B * * o o . B
          B/W W W W W 
\game
\play * 4 1
\play o 3 4
\play * 2 0
\play o 2 1
\play * 4 0
\play o 1 4
\play * 2 4
\play o 4 3
\play * 3 3
\play o 0 0
\play * 1 2
\play o 2 3
\play * 0 1
\play o 4 2
\play * 0 2
\play o 3 0
\play * 0 4
\play * 3 2
\play o 3 4
\play o 2 1
\play * 4 1
\play o 1 4
\play * 2 0
\play o 4 3
\play * 4 0
\play o 0 0
\play * 2 4
\play o 2 3
\play * 3 3
\play o 4 2
\play * 1 2
\play o 3 0
\play * 0 1
\play * 0 2
\play o 3 4
\play * 0 4
\play o 2 1
\play * 3 2
\play o 1 4
\play o 4 3
\play * 4 1
\play o 0 0
\play * 2 0
\play o 2 3
\play * 4 0
\play o 4 2
\play * 2 4
\play o 3 0
\play * 3 3
\play * 1 2
\play o 3 4
\play * 0 1
\play o 2 1
\play * 0 2
\play o 1 4
\play * 0 4
\play o 4 3
\play * 3 2
\play o 0 0
\play o 2 3
\play * 4 1
\play o 4 2
\play * 2 0
\play o 3 0
\play * 4 0
\play * 2 4
\play o 3 4
\play * 3 3
\play o 2 1
\play * 1 2
\play o 1 4
\play * 0 1
\play o 4 3
\play * 0 2
\play o 0 0
\play * 0 4
\play o 2 3
\play * 3 2
\play o 4 2
\play o 3 0
\play * 4 1
\play * 2 0
\play o 3 4
\play * 4 0
\play o 2 1
\play * 2 4
\play o 1 4
\play * 3 3
\play o 4 3
\play * 1 2
\play o 0 0
\play * 0 1
\play o 2 3
\play * 0 2
\play o 4 2
\play * 0 4
\play o 3 0
\play * 3 2
\play o 3 4
\play * 4 1
\play o 2 1
\play * 2 0
\play o 1 4
\play * 4 0
\play o 4 3
\play * 2 4
\play o 0 0
\play * 3 3
\play o 2 3
\play * 1 2
\play o 4 2
\play * 0 1
\play o 3 0
\play * 0 2
\play * 0 4
\play o 3 4
\play * 3 2
\play o 2 1
\play o 1 4
\play * 4 1
\play o 4 3
\play * 2 0
\play o 0 0
\play * 4 0
\play o 2 3
\play * 2 4
\play o 4 2
\play * 3 3
\play o 3 0
\play * 1 2
\play * 0 1
\play o 3 4
\play * 0 2
\play o 2 1
\play * 0 4
\play o 1 4
\play * 3 2
\play o 4 3
\play o 0 0
\play * 4 1
\play o 2 3
\play * 2 0
\play o 4 2
\play * 4 0
\play o 3 0
\play * 2 4
\play * 3 3
\play o 3 4
\play * 1 2
\play o 2 1
\play * 0 1
\play o 1 4
\play * 0 2
\play o 4 3
\play * 0 4
\play o 0 0
\play * 3 2
\play o 2 3
\play o 4 2
\play * 4 1
\play o 3 0
\play * 2 0
\play * 4 0
\play o 3 4
\play * 2 4
\play o 2 1
\play * 3 3
\play o 1 4
\play * 1 2
\play o 4 3
\play * 0 1
\play o 0 0
\play * 0 2
\play o 2 3
\play * 0 4
\play o 4 2
\play * 3 2
\play o 3 0
\endgame
\endhex
